This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/CVE-2023-32700 patched) (preloaded format=pdflatex 2023.9.5)  14 SEP 2023 12:47
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**master.tex
(./master.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-12-17> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen140
) (../preamble.tex (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen198
\pgfmath@count=\count304
\pgfmath@box=\box100
\pgfmath@toks=\toks30
\pgfmath@stack@operand=\toks31
\pgfmath@stack@operation=\toks32
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count305
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen199
\pgf@picmaxx=\dimen256
\pgf@picminy=\dimen257
\pgf@picmaxy=\dimen258
\pgf@pathminx=\dimen259
\pgf@pathmaxx=\dimen260
\pgf@pathminy=\dimen261
\pgf@pathmaxy=\dimen262
\pgf@xx=\dimen263
\pgf@xy=\dimen264
\pgf@yx=\dimen265
\pgf@yy=\dimen266
\pgf@zx=\dimen267
\pgf@zy=\dimen268
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen269
\pgf@path@lasty=\dimen270
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen271
\pgf@shorten@start@additional=\dimen272
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box101
\pgf@hbox=\box102
\pgf@layerbox@main=\box103
\pgf@picture@serial@count=\count306
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen273
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen274
\pgf@pt@y=\dimen275
\pgf@pt@temp=\dimen276
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen277
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen278
\pgf@sys@shading@range@num=\count307
\pgf@shadingcount=\count308
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box104
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box105
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen279
\pgf@nodesepend=\dimen280
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen281
\pgffor@skip=\dimen282
\pgffor@stack=\toks33
\pgffor@toks=\toks34
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count309
\pgfplotmarksize=\dimen283
)
\tikz@lastx=\dimen284
\tikz@lasty=\dimen285
\tikz@lastxsaved=\dimen286
\tikz@lastysaved=\dimen287
\tikz@lastmovetox=\dimen288
\tikz@lastmovetoy=\dimen289
\tikzleveldistance=\dimen290
\tikzsiblingdistance=\dimen291
\tikz@figbox=\box106
\tikz@figbox@bg=\box107
\tikz@tempbox=\box108
\tikz@tempbox@bg=\box109
\tikztreelevel=\count310
\tikznumberofchildren=\count311
\tikznumberofcurrentchild=\count312
\tikz@fig@count=\count313
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count314
\pgfmatrixcurrentcolumn=\count315
\pgf@matrix@numberofcolumns=\count316
)
\tikz@expandcount=\count317
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowinset=\dimen292
\pgfarrowlength=\dimen293
\pgfarrowwidth=\dimen294
\pgfarrowlinewidth=\dimen295
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybending.code.tex
File: tikzlibrarybending.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulebending.code.tex
File: pgfmodulebending.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulenonlineartransformations.code.tex
File: pgfmodulenonlineartransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgftransformnonlinearflatness=\dimen296
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibrarycurvilinear.code.tex
File: pgflibrarycurvilinear.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@curvilinear@time@a=\dimen297
\pgf@curvilinear@length@a=\dimen298
\pgf@curvilinear@length@b=\dimen299
\pgf@curvilinear@length@c=\dimen300
\pgf@curvilinear@length@d=\dimen301
)
\pgf@arrows@the@rigidity=\dimen302
)) (/usr/share/texlive/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty (/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-12-17 L3 programming layer (loader) 
 (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-10-26 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count318
\l__pdf_internal_box=\box110
))
Package: l3keys2e 2022-12-17 LaTeX2e option processing using LaTeX3 keys
)
Package: witharrows 2022/04/20 v2.7 Draws arrows for explanations on the right
 (/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2022-12-17 L3 Experimental document command parser
) (/usr/share/texlive/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box111
\sift@deathcycles=\count319
\@vwid@loff=\dimen303
\@vwid@roff=\dimen304
)
\g__witharrows_last_env_int=\count320
\l__witharrows_pos_env_int=\count321
\l__witharrows_pos_arrow_int=\count322
\g__witharrows_arrow_int=\count323
\g__witharrows_line_int=\count324
\g__witharrows_col_int=\count325
\g__witharrows_static_col_int=\count326
\l__witharrows_nb_cols_int=\count327
\l__witharrows_arrow_width_dim=\dimen305
\l__witharrows_up_and_down_radius_dim=\dimen306
\l__witharrows_xoffset_for_o_arrows_dim=\dimen307
\l__witharrows_max_length_of_arrow_dim=\dimen308
\l__witharrows_ygap_dim=\dimen309
\l__witharrows_ystart_dim=\dimen310
\l__witharrows_xoffset_dim=\dimen311
\l__witharrows_interline_skip=\skip54
\l__witharrows_start_adjust_dim=\dimen312
\l__witharrows_end_adjust_dim=\dimen313
\l__witharrows_mathindent_dim=\dimen314
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2022/04/08 v2.17n AMS math features
\@mathmargin=\skip55

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks35
\ex@=\dimen315
)) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen316
) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count328
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count329
\leftroot@=\count330
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count331
\DOTSCASE@=\count332
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box112
\strutbox@=\box113
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen317
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count333
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count334
\dotsspace@=\muskip17
\c@parentequation=\count335
\dspbrk@lvl=\count336
\tag@help=\toks36
\row@=\count337
\column@=\count338
\maxfields@=\count339
\andhelp@=\toks37
\eqnshift@=\dimen318
\alignsep@=\dimen319
\tagshift@=\dimen320
\tagwidth@=\dimen321
\totwidth@=\dimen322
\lineht@=\dimen323
\@envbody=\toks38
\multlinegap=\skip56
\multlinetaggap=\skip57
\mathdisplay@stack=\toks39
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) (/usr/share/texlive/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2022/06/29 v1.29 mathematical typesetting tools
 (/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count340
\calc@Bcount=\count341
\calc@Adimen=\dimen324
\calc@Bdimen=\dimen325
\calc@Askip=\skip58
\calc@Bskip=\skip59
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count342
\calc@Cskip=\skip60
) (/usr/share/texlive/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count343
\l_MT_multwidth_dim=\dimen326
\origjot=\skip61
\l_MT_shortvdotswithinadjustabove_dim=\dimen327
\l_MT_shortvdotswithinadjustbelow_dim=\dimen328
\l_MT_above_intertext_sep=\dimen329
\l_MT_below_intertext_sep=\dimen330
\l_MT_above_shortintertext_sep=\dimen331
\l_MT_below_shortintertext_sep=\dimen332
\xmathstrut@box=\box114
\xmathstrut@dim=\dimen333
) (/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks40
\thm@bodyfont=\toks41
\thm@headfont=\toks42
\thm@notefont=\toks43
\thm@headpunct=\toks44
\thm@preskip=\skip62
\thm@postskip=\skip63
\thm@headsep=\skip64
\dth@everypar=\toks45
) (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
) (/usr/share/texlive/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
) (/usr/share/texlive/texmf-dist/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (/usr/share/texlive/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2022/01/05 v1.2f Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup7
\symboldletters=\mathgroup8
\symboldsymbols=\mathgroup9
Package bm Info: No bold for \OMX/cmex/m/n, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
Package bm Info: No bold for \U/rsfs/m/n, using \pmb.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
) (/usr/share/texlive/texmf-dist/tex/generic/systeme/systeme.sty (/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.sty (/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count344
\decimalpart=\count345
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
) (/usr/share/texlive/texmf-dist/tex/generic/systeme/systeme.tex
\SYS_systemecode=\toks46
\SYS_systempreamble=\toks47
\SYSeqnum=\count346
)
Package: systeme 2020/05/03 v0.34 Mise en forme de systemes d'equations (CT)
) (/usr/share/texlive/texmf-dist/tex/latex/stmaryrd/stmaryrd.sty
Package: stmaryrd 1994/03/03 St Mary's Road symbol package
\symstmry=\mathgroup10
LaTeX Font Info:    Overwriting symbol font `stmry' in version `bold'
(Font)                  U/stmry/m/n --> U/stmry/b/n on input line 89.
) (/usr/share/texlive/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2022-12-05 v3.1.11 A comprehensive (SI) units package
\l__siunitx_angle_tmp_dim=\dimen334
\l__siunitx_angle_marker_box=\box115
\l__siunitx_angle_unit_box=\box116
\l__siunitx_compound_count_int=\count347
 (/usr/share/texlive/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages (CN)
)
\l__siunitx_number_exponent_fixed_int=\count348
\l__siunitx_number_min_decimal_int=\count349
\l__siunitx_number_min_integer_int=\count350
\l__siunitx_number_round_precision_int=\count351
\l__siunitx_number_group_first_int=\count352
\l__siunitx_number_group_size_int=\count353
\l__siunitx_number_group_minimum_int=\count354
\l__siunitx_table_tmp_box=\box117
\l__siunitx_table_tmp_dim=\dimen335
\l__siunitx_table_column_width_dim=\dimen336
\l__siunitx_table_integer_box=\box118
\l__siunitx_table_decimal_box=\box119
\l__siunitx_table_before_box=\box120
\l__siunitx_table_after_box=\box121
\l__siunitx_table_before_dim=\dimen337
\l__siunitx_table_carry_dim=\dimen338
\l__siunitx_unit_tmp_int=\count355
\l__siunitx_unit_position_int=\count356
\l__siunitx_unit_total_int=\count357
 (/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen339
\ar@mcellbox=\box122
\extrarowheight=\dimen340
\NC@list=\toks48
\extratabsurround=\skip65
\backup@length=\skip66
\ar@cellbox=\box123
)) (/usr/share/texlive/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (/usr/share/texlive/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2022-04-07 v2.34 Module abspage for zref (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2022-04-07 v2.34 Module base for zref (HO)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count358
Package zref Info: New property: abspage on input line 65.
) (/usr/share/texlive/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip67
\c@mdf@globalstyle@cnt=\count359
\mdf@skipabove@length=\skip68
\mdf@skipbelow@length=\skip69
\mdf@leftmargin@length=\skip70
\mdf@rightmargin@length=\skip71
\mdf@innerleftmargin@length=\skip72
\mdf@innerrightmargin@length=\skip73
\mdf@innertopmargin@length=\skip74
\mdf@innerbottommargin@length=\skip75
\mdf@splittopskip@length=\skip76
\mdf@splitbottomskip@length=\skip77
\mdf@outermargin@length=\skip78
\mdf@innermargin@length=\skip79
\mdf@linewidth@length=\skip80
\mdf@innerlinewidth@length=\skip81
\mdf@middlelinewidth@length=\skip82
\mdf@outerlinewidth@length=\skip83
\mdf@roundcorner@length=\skip84
\mdf@footenotedistance@length=\skip85
\mdf@userdefinedwidth@length=\skip86
\mdf@needspace@length=\skip87
\mdf@frametitleaboveskip@length=\skip88
\mdf@frametitlebelowskip@length=\skip89
\mdf@frametitlerulewidth@length=\skip90
\mdf@frametitleleftmargin@length=\skip91
\mdf@frametitlerightmargin@length=\skip92
\mdf@shadowsize@length=\skip93
\mdf@extratopheight@length=\skip94
\mdf@subtitleabovelinewidth@length=\skip95
\mdf@subtitlebelowlinewidth@length=\skip96
\mdf@subtitleaboveskip@length=\skip97
\mdf@subtitlebelowskip@length=\skip98
\mdf@subtitleinneraboveskip@length=\skip99
\mdf@subtitleinnerbelowskip@length=\skip100
\mdf@subsubtitleabovelinewidth@length=\skip101
\mdf@subsubtitlebelowlinewidth@length=\skip102
\mdf@subsubtitleaboveskip@length=\skip103
\mdf@subsubtitlebelowskip@length=\skip104
\mdf@subsubtitleinneraboveskip@length=\skip105
\mdf@subsubtitleinnerbelowskip@length=\skip106
 (/usr/share/texlive/texmf-dist/tex/latex/mdframed/md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box124
\mdf@footnotebox=\box125
\mdf@splitbox@one=\box126
\mdf@splitbox@two=\box127
\mdf@splitbox@save=\box128
\mdfsplitboxwidth=\skip107
\mdfsplitboxtotalwidth=\skip108
\mdfsplitboxheight=\skip109
\mdfsplitboxdepth=\skip110
\mdfsplitboxtotalheight=\skip111
\mdfframetitleboxwidth=\skip112
\mdfframetitleboxtotalwidth=\skip113
\mdfframetitleboxheight=\skip114
\mdfframetitleboxdepth=\skip115
\mdfframetitleboxtotalheight=\skip116
\mdffootnoteboxwidth=\skip117
\mdffootnoteboxtotalwidth=\skip118
\mdffootnoteboxheight=\skip119
\mdffootnoteboxdepth=\skip120
\mdffootnoteboxtotalheight=\skip121
\mdftotallinewidth=\skip122
\mdfboundingboxwidth=\skip123
\mdfboundingboxtotalwidth=\skip124
\mdfboundingboxheight=\skip125
\mdfboundingboxdepth=\skip126
\mdfboundingboxtotalheight=\skip127
\mdf@freevspace@length=\skip128
\mdf@horizontalwidthofbox@length=\skip129
\mdf@verticalmarginwhole@length=\skip130
\mdf@horizontalspaceofbox=\skip131
\mdfsubtitleheight=\skip132
\mdfsubsubtitleheight=\skip133
\c@mdfcountframes=\count360

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count361
\c@mdf@env@i=\count362
\c@mdf@env@ii=\count363
\c@mdf@zref@counter=\count364
Package zref Info: New property: mdf@pagevalue on input line 895.
)
\c@characteristic=\count365
\c@lemma=\count366
\c@law=\count367
\c@postulate=\count368
\c@definition=\count369
\c@prop=\count370
\c@theorem=\count371
\c@corollary=\count372
 (/usr/share/texlive/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))

../preamble.tex:203: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.203 }h
        eadsep=1cm
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip134
\f@nch@O@elh=\skip135
\f@nch@O@erh=\skip136
\f@nch@O@olh=\skip137
\f@nch@O@orh=\skip138
\f@nch@O@elf=\skip139
\f@nch@O@erf=\skip140
\f@nch@O@olf=\skip141
\f@nch@O@orf=\skip142
)

Package fancyhdr Warning: \fancyhead's `E' option without twoside option is useless.
(fancyhdr)                Please consider using the `twoside' option on input line 230.


Package fancyhdr Warning: \fancyhead's `E' option without twoside option is useless.
(fancyhdr)                Please consider using the `twoside' option on input line 231.


Package fancyhdr Warning: \fancyfoot's `E' option without twoside option is useless.
(fancyhdr)                Please consider using the `twoside' option on input line 235.


Package fancyhdr Warning: \fancyfoot's `E' option without twoside option is useless.
(fancyhdr)                Please consider using the `twoside' option on input line 236.

(/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty
Package: todonotes 2021/06/04 v1.1.5 Todonotes source and documentation.
Package: todonotes 2021/06/04
 (/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks49
\XKV@tempa@toks=\toks50
)
\XKV@depth=\count373
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
\c@@todonotes@numberoftodonotes=\count374
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2022/06/24 version 5.1.1 text color boxes
